# Redfish Crawl Summary — dell-10.100.15.34

- IP: 10.100.15.34
- Vendor: dell
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/GPUMemoryUsage
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/GPUStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/GPUUsage
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/HostReadCommandsLower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/HostReadCommandsUpper
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/HostWriteCommandsLower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/HostWriteCommandsUpper
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/IOUsage
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/IOUsagePctReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ITUE
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LanFCSRxErrors
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LanUnicastPktRxCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LanUnicastPktTxCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastDayAvgPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastDayMaxPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastDayMaxPowerTime
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastDayMinPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastDayMinPowerTime
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastHourAvgPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastHourMaxPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastHourMaxPowerTime
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastHourMinPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastHourMinPowerTime
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastMinuteAvgPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastMinuteMaxPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastMinuteMaxPowerTime
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastMinuteMinPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastMinuteMinPowerTime
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastWeekAvgPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastWeekMaxPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastWeekMaxPowerTime
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastWeekMinPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LastWeekMinPowerTime
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LimitingEvents
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/LinkStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/MediaDataIntegrityErrorsLower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/MediaDataIntegrityErrorsUpper
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/MediaWriteCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/MemorySpareBlock
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/MemoryTemperature
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/MemoryUsage
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/MemoryUsagePctReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/NonC0ResidencyHigh
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/NonC0ResidencyLow
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/NumOfErrorInfoLogEntriesLower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/NumOfErrorInfoLogEntriesUpper
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/OSDriverState
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PartitionLinkStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PartitionOSDriverState
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PercentageUsed
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PercentDriveLifeRemaining
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PkgPwr
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PkgThermalStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PortSpeed
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PortStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PowerBrakeState
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PowerConsumption
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PowerCycleCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PowerCyclesLower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PowerCyclesUpper
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PowerOnHours
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PowerOnHoursLower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PowerOnHoursUpper
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PowerSupplyStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PowerToCoolRatio
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PredictedMediaLifeLeftPercent
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PrimaryTemperature
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ProgramFailCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PSUEfficiency
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PSURPMReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/PSUTemperatureReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RDMARxTotalBytes
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RDMARxTotalPackets
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RDMATotalProtectionErrors
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RDMATotalProtocolErrors
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RDMATxTotalBytes
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RDMATxTotalPackets
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RDMATxTotalReadReqPkts
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RDMATxTotalSendPkts
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RDMATxTotalWritePkts
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ReadErrorRate
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ReallocatedBlockCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RPMReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxBroadcast
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxBytes
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxErrorPktAlignmentErrors
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxErrorPktFCSErrors
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxFalseCarrierDetection
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxInputPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxInputPowerStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxJabberPkt
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxMutlicast
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxPauseXOFFFrames
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxPauseXONFrames
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxRuntPkt
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/RxUnicast
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SBECounterFB
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SBECounterFBL2Cache
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SBECounterGRL1Cache
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SBECounterGRRF
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SBECounterGRTex
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SBERetiredPages
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SecondaryTemperature
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SFPTemperature
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SFPVoltage
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SysAirFlowEfficiency
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SysAirflowPerFanPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SysAirflowPerSysInputPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SysAirflowUtilization
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SysNetAirflow
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SysRackTempDelta
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SystemAvgInletTempHour
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SystemHeadRoomInstantaneous
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SystemInputPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SystemMaxInletTempHour
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SystemMaxPowerConsumption
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SystemOutputPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SystemPowerConsumption
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/SystemUsagePctReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TCtrl
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TemperatureReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TemperatureStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TemperatureThresholdAlarm
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ThermalAlertState
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/ThermalCrtlCircuitActivation
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TJMax
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TotalCPUPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TotalFanPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TotalFPGAPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TotalMemoryPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TotalPciePower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TotalPSUHeatDissipation
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TotalStoragePower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxBiasCurrent
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxBiasCurrentStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxBroadcast
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxBytes
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxErrorPktExcessiveCollision
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxErrorPktLateCollision
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxErrorPktMultipleCollision
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxErrorPktSingleCollision
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxMutlicast
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxOutputPower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxOutputPowerStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxPauseXOFFFrames
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxPauseXONFrames
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/TxUnicast
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/UncoreClocksHigh
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/UncoreClocksLow
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/UncorrectableECCError
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/UncorrectableErrorCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/UncorrectableLBACount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/UnsafeShutdownsLower
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/UnsafeShutdownsUpper
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/UnusedReservedBlockCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/UsedReservedBlockCount
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/VolatileMemoryBackupSourceFailures
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/VoltageReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/VoltageStatus
  [ 3] cached     /redfish/v1/TelemetryService/MetricDefinitions/WattsReading
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/AggregationMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUMemMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPURegisters
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/CPUSensor
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/FCPortStatistics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/FCSensor
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/FPGASensor
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/FanSensor
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/GPUMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/GPUStatistics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/MemoryMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/MemorySensor
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/NICSensor
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/NICStatistics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/NVMeSMARTData
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/PSUMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/PowerMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/PowerStatistics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/SFPTransceiver
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/Sensor
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/SerialLog
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/StorageDiskSMARTData
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/StorageSensor
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/SystemUsage
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/ThermalMetrics
  [ 3] cached     /redfish/v1/TelemetryService/MetricReportDefinitions/ThermalSensor
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/CPUCriticalTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/CPUWarnTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/FANCriticalTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/FANWarnTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/IERRCriticalTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/MEMCriticalTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/MEMWarnTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/NVMeCriticalTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/NVMeWarnTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/PDRCriticalTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/PDRWarnTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/TMPCpuCriticalTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/TMPCpuWarnTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/TMPCriticalTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/TMPDiskCriticalTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/TMPDiskWarnTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/TMPWarnTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Triggers/VLTCriticalTrigger
  [ 3] cached     /redfish/v1/TelemetryService/Oem/Dell/D4D/ReportDefinitions
  [ 3] cached     /redfish/v1/TelemetryService/Oem/Dell/D4D/Reports
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-107649-7.10__RAID.Backplane.Firmware.1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-107649-7.10__RAID.Backplane.Firmware.2
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-108089-22.92.06.10__NIC.Integrated.1-1-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-108089-22.92.06.10__NIC.Integrated.1-2-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-110287-8.8.0.0.18-26__RAID.SL.3-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-110420-22.91.5__NIC.Embedded.1-1-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-110420-22.91.5__NIC.Embedded.2-1-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Current-159-2.3.5__BIOS.Setup.1-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-0-1.1.0__Disk.Direct.0-0:BOSS.SL.12-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-0-2.1.13.2025__BOSS.SL.12-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-0-20.5.16__NIC.Slot.8-1-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-0-20.5.16__NIC.Slot.8-2-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-104684-5.3.0.0__ServiceModule.Embedded.1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-107649-7.10__RAID.Backplane.Firmware.1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-107649-7.10__RAID.Backplane.Firmware.2
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-107867-F003__Disk.Bay.0:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-107867-F003__Disk.Bay.1:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-107867-F003__Disk.Bay.2:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-108078-00.17.30__PSU.Slot.1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-108089-22.92.06.10__NIC.Integrated.1-1-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-108089-22.92.06.10__NIC.Integrated.1-2-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-108716-DL69__Disk.Bay.4:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-110287-8.8.0.0.18-26__RAID.SL.3-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-110420-22.91.5__NIC.Embedded.1-1-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-110420-22.91.5__NIC.Embedded.2-1-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-112082-SBW6__Disk.Bay.10:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-112082-SBW6__Disk.Bay.8:Enclosure.Internal.0-1:RAID.SL.3-1
  [ 3] cached     /redfish/v1/UpdateService/FirmwareInventory/Installed-112082-SBW6__Disk.Bay.9:Enclosure.Internal.0-1:RAID.SL.3-1
